engine,period,weeks,profile,relapsed,final
Fixed taper (traditional) @7d,7,14,Marta,True,
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,True,
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,True,
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,True,
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Marta,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,True,
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,True,
Fixed taper (traditional) @7d,7,14,Diego,True,
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Diego,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Lucía,True,
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,True,
Fixed taper (traditional) @7d,7,14,Karim,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Fixed taper (traditional) @7d,7,14,Ana,False,3.795812342461587
Wane adaptive engine @7d,7,14,Marta,False,3.6462365279722704
Wane adaptive engine @7d,7,14,Marta,False,3.65142919200826
Wane adaptive engine @7d,7,14,Marta,False,4.303271464999713
Wane adaptive engine @7d,7,14,Marta,False,3.641923932843361
Wane adaptive engine @7d,7,14,Marta,False,3.9677962470643826
Wane adaptive engine @7d,7,14,Marta,False,4.1114922160831116
Wane adaptive engine @7d,7,14,Marta,False,4.458448210962865
Wane adaptive engine @7d,7,14,Marta,False,4.725052457614421
Wane adaptive engine @7d,7,14,Marta,False,4.41325719587458
Wane adaptive engine @7d,7,14,Marta,False,4.639029930414471
Wane adaptive engine @7d,7,14,Marta,False,4.659359885651321
Wane adaptive engine @7d,7,14,Marta,False,3.935956590096115
Wane adaptive engine @7d,7,14,Marta,False,4.112595856403813
Wane adaptive engine @7d,7,14,Marta,False,3.926365851787733
Wane adaptive engine @7d,7,14,Marta,False,3.9037787924943776
Wane adaptive engine @7d,7,14,Marta,False,3.6120907191958915
Wane adaptive engine @7d,7,14,Marta,False,3.8855140523957887
Wane adaptive engine @7d,7,14,Marta,False,3.6955991047087484
Wane adaptive engine @7d,7,14,Marta,False,4.366715875469523
Wane adaptive engine @7d,7,14,Marta,False,3.836663358091218
Wane adaptive engine @7d,7,14,Marta,False,4.80484306967724
Wane adaptive engine @7d,7,14,Marta,False,3.303773044735171
Wane adaptive engine @7d,7,14,Marta,False,3.59126224806825
Wane adaptive engine @7d,7,14,Marta,False,4.1542567422762104
Wane adaptive engine @7d,7,14,Marta,False,3.410445607253713
Wane adaptive engine @7d,7,14,Marta,True,
Wane adaptive engine @7d,7,14,Marta,False,4.768589814672887
Wane adaptive engine @7d,7,14,Marta,False,4.399032897788724
Wane adaptive engine @7d,7,14,Marta,False,4.343294749822396
Wane adaptive engine @7d,7,14,Marta,False,4.372176290941243
Wane adaptive engine @7d,7,14,Diego,False,4.942488383728772
Wane adaptive engine @7d,7,14,Diego,False,4.542156887384992
Wane adaptive engine @7d,7,14,Diego,False,4.424074573826569
Wane adaptive engine @7d,7,14,Diego,False,4.736245028544421
Wane adaptive engine @7d,7,14,Diego,False,4.290565769703705
Wane adaptive engine @7d,7,14,Diego,False,3.9271698129888644
Wane adaptive engine @7d,7,14,Diego,True,
Wane adaptive engine @7d,7,14,Diego,False,4.413672958925099
Wane adaptive engine @7d,7,14,Diego,False,4.9417679368728
Wane adaptive engine @7d,7,14,Diego,False,6.748099425674339
Wane adaptive engine @7d,7,14,Diego,False,3.6202517466657316
Wane adaptive engine @7d,7,14,Diego,False,5.856432089822487
Wane adaptive engine @7d,7,14,Diego,False,4.104427791995204
Wane adaptive engine @7d,7,14,Diego,False,4.424221924195411
Wane adaptive engine @7d,7,14,Diego,False,3.7398786270098965
Wane adaptive engine @7d,7,14,Diego,False,3.434052626618202
Wane adaptive engine @7d,7,14,Diego,False,5.448478863106362
Wane adaptive engine @7d,7,14,Diego,False,5.5414068022584
Wane adaptive engine @7d,7,14,Diego,False,4.335369748675041
Wane adaptive engine @7d,7,14,Diego,False,5.2338389708259525
Wane adaptive engine @7d,7,14,Diego,False,4.685994946465341
Wane adaptive engine @7d,7,14,Diego,False,4.771772254965283
Wane adaptive engine @7d,7,14,Diego,False,5.782302591007758
Wane adaptive engine @7d,7,14,Diego,False,3.6040269524052198
Wane adaptive engine @7d,7,14,Diego,False,4.527609882500357
Wane adaptive engine @7d,7,14,Diego,True,
Wane adaptive engine @7d,7,14,Diego,False,5.442950298406598
Wane adaptive engine @7d,7,14,Diego,False,6.221007448847444
Wane adaptive engine @7d,7,14,Diego,False,4.0921817146686434
Wane adaptive engine @7d,7,14,Diego,True,
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,False,6.2267906720295345
Wane adaptive engine @7d,7,14,Lucía,False,5.417913121112511
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,False,7.301258252100938
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,False,6.0657345688229
Wane adaptive engine @7d,7,14,Lucía,False,6.9420296706111255
Wane adaptive engine @7d,7,14,Lucía,False,7.108971348468016
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,False,6.31861220469099
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,False,7.566767882523584
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,False,6.781463694823455
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,False,6.412127971733272
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,False,7.0433987601121455
Wane adaptive engine @7d,7,14,Lucía,False,6.707051715706002
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,True,
Wane adaptive engine @7d,7,14,Lucía,False,5.9161874805719465
Wane adaptive engine @7d,7,14,Karim,False,7.060338696420255
Wane adaptive engine @7d,7,14,Karim,False,7.436158885043699
Wane adaptive engine @7d,7,14,Karim,False,5.72053815335409
Wane adaptive engine @7d,7,14,Karim,False,6.834712346554248
Wane adaptive engine @7d,7,14,Karim,False,7.831912011668709
Wane adaptive engine @7d,7,14,Karim,True,
Wane adaptive engine @7d,7,14,Karim,False,6.400741000185353
Wane adaptive engine @7d,7,14,Karim,True,
Wane adaptive engine @7d,7,14,Karim,False,6.572768553693181
Wane adaptive engine @7d,7,14,Karim,True,
Wane adaptive engine @7d,7,14,Karim,False,5.7703876766241295
Wane adaptive engine @7d,7,14,Karim,False,7.3210931813775915
Wane adaptive engine @7d,7,14,Karim,False,6.0396305532578145
Wane adaptive engine @7d,7,14,Karim,False,7.456574732996033
Wane adaptive engine @7d,7,14,Karim,True,
Wane adaptive engine @7d,7,14,Karim,False,6.201325427312565
Wane adaptive engine @7d,7,14,Karim,False,6.752582717639384
Wane adaptive engine @7d,7,14,Karim,False,6.733542878214875
Wane adaptive engine @7d,7,14,Karim,False,9.024234788964117
Wane adaptive engine @7d,7,14,Karim,False,5.450292105422137
Wane adaptive engine @7d,7,14,Karim,False,7.280001639316492
Wane adaptive engine @7d,7,14,Karim,True,
Wane adaptive engine @7d,7,14,Karim,False,6.743675898789683
Wane adaptive engine @7d,7,14,Karim,False,8.373169333936616
Wane adaptive engine @7d,7,14,Karim,False,5.7098078280976505
Wane adaptive engine @7d,7,14,Karim,False,6.909836724493857
Wane adaptive engine @7d,7,14,Karim,False,6.6074496777675265
Wane adaptive engine @7d,7,14,Karim,False,5.705272165204549
Wane adaptive engine @7d,7,14,Karim,False,6.238568493209873
Wane adaptive engine @7d,7,14,Karim,False,7.570670933882452
Wane adaptive engine @7d,7,14,Ana,False,3.0144426494940553
Wane adaptive engine @7d,7,14,Ana,False,2.8482409466570857
Wane adaptive engine @7d,7,14,Ana,False,2.7700283806161585
Wane adaptive engine @7d,7,14,Ana,False,2.78351760411553
Wane adaptive engine @7d,7,14,Ana,False,2.7700283806161585
Wane adaptive engine @7d,7,14,Ana,False,2.78351760411553
Wane adaptive engine @7d,7,14,Ana,False,3.0325048639641317
Wane adaptive engine @7d,7,14,Ana,False,3.014442649494055
Wane adaptive engine @7d,7,14,Ana,False,2.864586815120013
Wane adaptive engine @7d,7,14,Ana,False,2.7700283806161585
Wane adaptive engine @7d,7,14,Ana,False,3.280422883272942
Wane adaptive engine @7d,7,14,Ana,False,3.7918041081105813
Wane adaptive engine @7d,7,14,Ana,False,2.7700283806161585
Wane adaptive engine @7d,7,14,Ana,False,3.014442649494055
Wane adaptive engine @7d,7,14,Ana,False,3.0144426494940553
Wane adaptive engine @7d,7,14,Ana,False,3.043283533221646
Wane adaptive engine @7d,7,14,Ana,False,3.0537545280465737
Wane adaptive engine @7d,7,14,Ana,False,2.78351760411553
Wane adaptive engine @7d,7,14,Ana,False,2.8482409466570857
Wane adaptive engine @7d,7,14,Ana,False,2.78351760411553
Wane adaptive engine @7d,7,14,Ana,False,2.7700283806161585
Wane adaptive engine @7d,7,14,Ana,False,3.0144426494940553
Wane adaptive engine @7d,7,14,Ana,False,3.9772646801089073
Wane adaptive engine @7d,7,14,Ana,False,3.014442649494055
Wane adaptive engine @7d,7,14,Ana,False,3.0211872612437407
Wane adaptive engine @7d,7,14,Ana,False,2.78351760411553
Wane adaptive engine @7d,7,14,Ana,False,3.0325048639641317
Wane adaptive engine @7d,7,14,Ana,False,3.322979720677565
Wane adaptive engine @7d,7,14,Ana,False,3.408719322904196
Wane adaptive engine @7d,7,14,Ana,False,3.3306389001861056
Wane adaptive engine @1d,1,14,Marta,False,3.590604880255884
Wane adaptive engine @1d,1,14,Marta,False,3.945160051859069
Wane adaptive engine @1d,1,14,Marta,False,3.4627291171992716
Wane adaptive engine @1d,1,14,Marta,False,3.8976824691262175
Wane adaptive engine @1d,1,14,Marta,False,3.765419820306463
Wane adaptive engine @1d,1,14,Marta,False,3.6220848113181052
Wane adaptive engine @1d,1,14,Marta,False,3.710232606150342
Wane adaptive engine @1d,1,14,Marta,False,3.4032115911467233
Wane adaptive engine @1d,1,14,Marta,False,3.3503195588589203
Wane adaptive engine @1d,1,14,Marta,False,3.714028492672778
Wane adaptive engine @1d,1,14,Marta,False,3.856551714670268
Wane adaptive engine @1d,1,14,Marta,False,3.776413172199215
Wane adaptive engine @1d,1,14,Marta,False,3.7145090523010302
Wane adaptive engine @1d,1,14,Marta,False,3.322040261087432
Wane adaptive engine @1d,1,14,Marta,False,4.1835918230668385
Wane adaptive engine @1d,1,14,Marta,False,3.677728880947652
Wane adaptive engine @1d,1,14,Marta,False,3.9042693989394595
Wane adaptive engine @1d,1,14,Marta,True,
Wane adaptive engine @1d,1,14,Marta,False,4.186007538869975
Wane adaptive engine @1d,1,14,Marta,True,
Wane adaptive engine @1d,1,14,Marta,False,4.1730441255989446
Wane adaptive engine @1d,1,14,Marta,False,3.7012862412977023
Wane adaptive engine @1d,1,14,Marta,False,3.5415380710711735
Wane adaptive engine @1d,1,14,Marta,False,3.993269695408318
Wane adaptive engine @1d,1,14,Marta,False,3.7892161792283945
Wane adaptive engine @1d,1,14,Marta,False,4.067703640025178
Wane adaptive engine @1d,1,14,Marta,False,3.9578133948609135
Wane adaptive engine @1d,1,14,Marta,False,4.207293687931752
Wane adaptive engine @1d,1,14,Marta,False,3.569534024282512
Wane adaptive engine @1d,1,14,Marta,False,3.7915115804347432
Wane adaptive engine @1d,1,14,Diego,False,4.036360009332535
Wane adaptive engine @1d,1,14,Diego,False,4.094244449692405
Wane adaptive engine @1d,1,14,Diego,False,4.2641848805920475
Wane adaptive engine @1d,1,14,Diego,False,4.364743090202409
Wane adaptive engine @1d,1,14,Diego,False,4.421834832755433
Wane adaptive engine @1d,1,14,Diego,False,3.5559909888666223
Wane adaptive engine @1d,1,14,Diego,False,5.052287693515677
Wane adaptive engine @1d,1,14,Diego,True,
Wane adaptive engine @1d,1,14,Diego,False,4.142954820458746
Wane adaptive engine @1d,1,14,Diego,False,3.562508434416444
Wane adaptive engine @1d,1,14,Diego,True,
Wane adaptive engine @1d,1,14,Diego,False,4.0262562538107645
Wane adaptive engine @1d,1,14,Diego,False,4.125155565161519
Wane adaptive engine @1d,1,14,Diego,False,4.860629952549812
Wane adaptive engine @1d,1,14,Diego,False,4.123970764675269
Wane adaptive engine @1d,1,14,Diego,False,4.022354989745489
Wane adaptive engine @1d,1,14,Diego,False,4.366596716774298
Wane adaptive engine @1d,1,14,Diego,False,4.095528892946443
Wane adaptive engine @1d,1,14,Diego,False,4.450008615023595
Wane adaptive engine @1d,1,14,Diego,False,4.6483837689253855
Wane adaptive engine @1d,1,14,Diego,False,4.759763149998624
Wane adaptive engine @1d,1,14,Diego,False,3.979230248166955
Wane adaptive engine @1d,1,14,Diego,True,
Wane adaptive engine @1d,1,14,Diego,False,4.263633444962623
Wane adaptive engine @1d,1,14,Diego,True,
Wane adaptive engine @1d,1,14,Diego,False,3.4474416028491137
Wane adaptive engine @1d,1,14,Diego,False,4.358205091378709
Wane adaptive engine @1d,1,14,Diego,True,
Wane adaptive engine @1d,1,14,Diego,False,4.094812435514634
Wane adaptive engine @1d,1,14,Diego,False,4.362386332300736
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,False,5.571165244834467
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,False,6.621533947562969
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,False,5.933115367820468
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,False,5.373378917648329
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,False,5.582610584066471
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,False,6.163134833505869
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,True,
Wane adaptive engine @1d,1,14,Lucía,False,5.508469190492781
Wane adaptive engine @1d,1,14,Karim,True,
Wane adaptive engine @1d,1,14,Karim,False,6.063265021740026
Wane adaptive engine @1d,1,14,Karim,False,8.630884267293895
Wane adaptive engine @1d,1,14,Karim,True,
Wane adaptive engine @1d,1,14,Karim,False,7.1542355506102675
Wane adaptive engine @1d,1,14,Karim,False,5.6710054783593264
Wane adaptive engine @1d,1,14,Karim,False,5.858632179375845
Wane adaptive engine @1d,1,14,Karim,False,6.937010961553747
Wane adaptive engine @1d,1,14,Karim,False,6.977517015483793
Wane adaptive engine @1d,1,14,Karim,False,6.643616590823079
Wane adaptive engine @1d,1,14,Karim,True,
Wane adaptive engine @1d,1,14,Karim,False,7.037684718204391
Wane adaptive engine @1d,1,14,Karim,False,5.35060919184181
Wane adaptive engine @1d,1,14,Karim,False,6.642500523405507
Wane adaptive engine @1d,1,14,Karim,False,7.022674493684131
Wane adaptive engine @1d,1,14,Karim,False,7.450318891930633
Wane adaptive engine @1d,1,14,Karim,True,
Wane adaptive engine @1d,1,14,Karim,True,
Wane adaptive engine @1d,1,14,Karim,False,6.222815630518325
Wane adaptive engine @1d,1,14,Karim,False,5.450404134652793
Wane adaptive engine @1d,1,14,Karim,False,6.581520541655285
Wane adaptive engine @1d,1,14,Karim,False,5.493372611162971
Wane adaptive engine @1d,1,14,Karim,False,5.6511171252334345
Wane adaptive engine @1d,1,14,Karim,False,6.497476565273511
Wane adaptive engine @1d,1,14,Karim,False,5.100422017381751
Wane adaptive engine @1d,1,14,Karim,True,
Wane adaptive engine @1d,1,14,Karim,False,6.168333937219106
Wane adaptive engine @1d,1,14,Karim,False,5.461161409550873
Wane adaptive engine @1d,1,14,Karim,False,6.93460046975517
Wane adaptive engine @1d,1,14,Karim,False,5.624353772362221
Wane adaptive engine @1d,1,14,Ana,False,2.728912953048862
Wane adaptive engine @1d,1,14,Ana,False,2.7574645081815934
Wane adaptive engine @1d,1,14,Ana,False,2.926210710926322
Wane adaptive engine @1d,1,14,Ana,False,2.985550420679583
Wane adaptive engine @1d,1,14,Ana,False,2.739296754575902
Wane adaptive engine @1d,1,14,Ana,False,2.6298013477827675
Wane adaptive engine @1d,1,14,Ana,False,2.6919344302715023
Wane adaptive engine @1d,1,14,Ana,False,2.886249109912543
Wane adaptive engine @1d,1,14,Ana,False,2.746373368218721
Wane adaptive engine @1d,1,14,Ana,False,2.6303168808735187
Wane adaptive engine @1d,1,14,Ana,False,2.970160071000597
Wane adaptive engine @1d,1,14,Ana,False,2.7238153239741156
Wane adaptive engine @1d,1,14,Ana,False,2.6618520319487775
Wane adaptive engine @1d,1,14,Ana,False,2.865392173124503
Wane adaptive engine @1d,1,14,Ana,False,2.6302802466617377
Wane adaptive engine @1d,1,14,Ana,False,2.721400849625154
Wane adaptive engine @1d,1,14,Ana,False,2.9264247910823524
Wane adaptive engine @1d,1,14,Ana,False,2.8183325127547794
Wane adaptive engine @1d,1,14,Ana,False,2.6657840565749282
Wane adaptive engine @1d,1,14,Ana,False,2.7601164017506363
Wane adaptive engine @1d,1,14,Ana,False,2.7017867686036836
Wane adaptive engine @1d,1,14,Ana,False,2.7141829886411535
Wane adaptive engine @1d,1,14,Ana,False,2.6602649844626556
Wane adaptive engine @1d,1,14,Ana,False,3.095498921167959
Wane adaptive engine @1d,1,14,Ana,False,2.764897200382708
Wane adaptive engine @1d,1,14,Ana,False,2.8676329012764845
Wane adaptive engine @1d,1,14,Ana,False,2.7714619806230916
Wane adaptive engine @1d,1,14,Ana,False,2.869666681578102
Wane adaptive engine @1d,1,14,Ana,False,2.597148982851986
Wane adaptive engine @1d,1,14,Ana,False,2.775387652139192
B fast vs last 5 days @1d,1,14,Marta,False,4.0133097373725315
B fast vs last 5 days @1d,1,14,Marta,False,5.109799947717899
B fast vs last 5 days @1d,1,14,Marta,False,6.132241316792003
B fast vs last 5 days @1d,1,14,Marta,False,4.890325703728937
B fast vs last 5 days @1d,1,14,Marta,False,5.12961877208993
B fast vs last 5 days @1d,1,14,Marta,False,5.873627735213552
B fast vs last 5 days @1d,1,14,Marta,False,5.385681434185367
B fast vs last 5 days @1d,1,14,Marta,False,4.563587616613361
B fast vs last 5 days @1d,1,14,Marta,False,5.059092219704624
B fast vs last 5 days @1d,1,14,Marta,False,5.697512708512632
B fast vs last 5 days @1d,1,14,Marta,False,5.168613394504736
